version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d84c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d84800
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/jar/asm/Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d84000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/Process
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Proxied
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/utility/JavaModule$Resolver
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass net/bytebuddy/utility/JavaModule
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher$Initializable
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader
instanceKlass org/mockito/plugins/MockMaker$TypeMockability
instanceKlass org/mockito/internal/creation/bytebuddy/BytecodeGenerator
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassLoader
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker
instanceKlass org/mockito/plugins/InstantiatorProvider
instanceKlass org/mockito/internal/util/collections/Iterables
instanceKlass org/mockito/internal/configuration/plugins/PluginFinder
instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer
instanceKlass org/mockito/plugins/StackTraceCleanerProvider
instanceKlass org/mockito/plugins/MockMaker
instanceKlass org/mockito/internal/configuration/plugins/DefaultMockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/DefaultPluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader
instanceKlass org/mockito/plugins/InstantiatorProvider2
instanceKlass org/mockito/plugins/PluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginRegistry
instanceKlass org/mockito/plugins/MockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/Plugins
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/AnnotationEngine
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/plugins/AnnotationEngine
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/mockito/MockitoAnnotations
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/mockito/invocation/InvocationFactory
instanceKlass org/mockito/internal/framework/DefaultMockitoFramework
instanceKlass org/mockito/internal/junit/DefaultStubbingLookupListener
instanceKlass org/mockito/internal/listeners/StubbingLookupListener
instanceKlass org/mockito/internal/junit/UniversalTestListener
instanceKlass org/mockito/internal/listeners/AutoCleanableListener
instanceKlass org/mockito/internal/junit/MockitoTestListener
instanceKlass org/mockito/listeners/MockCreationListener
instanceKlass org/mockito/internal/junit/TestFinishedEvent
instanceKlass org/mockito/listeners/MockitoListener
instanceKlass org/mockito/internal/framework/DefaultMockitoSession
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/MockitoSession
instanceKlass org/mockito/internal/util/MockitoLogger
instanceKlass org/mockito/internal/session/DefaultMockitoSessionBuilder
instanceKlass org/mockito/MockitoFramework
instanceKlass org/mockito/session/MockitoSessionBuilder
instanceKlass org/mockito/verification/VerificationAfterDelay
instanceKlass org/mockito/verification/VerificationWithTimeout
instanceKlass org/mockito/MockitoDebugger
instanceKlass org/mockito/ArgumentMatcher
instanceKlass org/mockito/ArgumentMatchers
instanceKlass  @bci org/mockito/junit/jupiter/MockitoExtension beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 48 <appendix> argL0 ; # org/mockito/junit/jupiter/MockitoExtension$$Lambda$314+0x0000000800d33370
instanceKlass org/junit/platform/commons/support/AnnotationSupport
instanceKlass org/mockito/junit/jupiter/MockitoSettings
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor lambda$invokeBeforeEachCallbacks$1 (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/api/extension/BeforeEachCallback;)Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector$Executable; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$313+0x0000000800d32d88
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$312+0x0000000800d32b70
instanceKlass  @bci org/junit/jupiter/engine/execution/ExtensionValuesStore put (Lorg/junit/jupiter/api/extension/ExtensionContext$Namespace;Ljava/lang/Object;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ExtensionValuesStore$$Lambda$311+0x0000000800d32600
instanceKlass org/junit/jupiter/engine/execution/ExtensionValuesStore$CompositeKey
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassTestDescriptor lambda$invokeTestInstancePostProcessors$6 (Ljava/lang/Object;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/api/extension/TestInstancePostProcessor;)V 9 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassTestDescriptor$$Lambda$310+0x0000000800d31f70
instanceKlass org/junit/jupiter/api/function/Executable
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassTestDescriptor$$Lambda$309+0x0000000800d2dcb0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 52 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$308+0x0000000800d2daa0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassTestDescriptor lambda$testInstanceProvider$4 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/TestInstanceProvider;Ljava/util/Optional;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassTestDescriptor$$Lambda$307+0x0000000800d2d890
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2c400
instanceKlass org/apache/logging/log4j/core/util/NameUtil
instanceKlass org/apache/logging/log4j/core/Logger$PrivateConfig
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry$RegisteredCancellable
instanceKlass org/apache/logging/log4j/core/LoggerContext$1
instanceKlass org/apache/logging/log4j/core/impl/Log4jLogEvent
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdmin
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdmin
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/StatusLoggerAdminMBean
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass org/apache/logging/log4j/core/jmx/LoggerContextAdminMBean
instanceKlass com/sun/jmx/mbeanserver/Repository$ObjectNamePattern
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass java/util/EventListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$306+0x0000000800d5ee50
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$305+0x0000000800d5e9c0
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2c000
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$304+0x0000000800d5b2d0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$303+0x0000000800d5b0c8
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 20 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$302+0x0000000800d5aec0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda$301+0x0000000800d5a908
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d2a400
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$300+0x0000000800d55050
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$299+0x0000000800d54e30
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$298+0x0000000800d54c28
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda$297+0x0000000800d54a00
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$296+0x0000000800d547d8
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$295+0x0000000800d54598
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d29c00
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d29400
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d28c00
